Time Instance,Trustor,Trustee,Pack_f,Pack_d,Pack_f Count,Pack_d Count,pdr,Frd1,CoI_id
275,6,1,0,1,139,155,0.472789116,1,1
276,3,1,0,1,72,77,0.483221477,1,1
276,6,1,1,0,140,155,0.474576271,1,1
277,6,1,0,1,140,156,0.472972973,1,1
277,6,1,1,0,141,156,0.474747475,1,1
278,3,1,0,1,72,78,0.48,1,1
278,6,1,0,1,141,157,0.473154362,1,1
279,6,1,1,0,142,157,0.474916388,1,1
279,6,1,1,0,143,157,0.476666667,1,1
280,3,1,0,1,72,79,0.476821192,1,1
281,6,1,1,0,144,157,0.478405316,1,1
281,3,1,1,0,73,79,0.480263158,1,1
282,6,1,1,0,145,157,0.48013245,1,1
283,6,1,0,1,145,158,0.478547855,1,1
284,6,1,0,1,145,159,0.476973684,1,1
284,3,1,1,0,74,79,0.483660131,1,1
285,6,1,1,0,146,159,0.478688525,1,1
286,6,1,0,1,146,160,0.477124183,1,1
286,3,1,0,1,74,80,0.480519481,1,1
287,6,1,1,0,147,160,0.478827362,1,1
287,6,1,1,0,148,160,0.480519481,1,1
288,3,1,1,0,75,80,0.483870968,1,1
288,6,1,1,0,149,160,0.482200647,1,1
289,6,1,1,0,150,160,0.483870968,1,1
289,3,1,1,0,76,80,0.487179487,1,1
290,6,1,0,1,150,161,0.482315113,1,1
291,6,1,0,1,150,162,0.480769231,1,1
291,3,1,1,0,77,80,0.49044586,1,1
292,6,1,0,1,150,163,0.479233227,1,1
293,3,1,1,0,78,80,0.493670886,1,1
293,6,1,0,1,150,164,0.477707006,1,1
294,6,1,1,0,151,164,0.479365079,1,1
294,6,1,0,1,151,165,0.477848101,1,1
295,6,1,1,0,152,165,0.479495268,1,1
295,3,1,0,1,78,81,0.490566038,1,1
296,6,1,0,1,152,166,0.477987421,1,1
296,6,1,1,0,153,166,0.479623824,1,1
297,3,1,1,0,79,81,0.49375,1,1
297,6,1,0,1,153,167,0.478125,1,1
298,6,1,0,1,153,168,0.476635514,1,1
298,6,1,1,0,154,168,0.47826087,1,1
299,6,1,0,1,154,169,0.476780186,1,1
300,3,1,1,0,80,81,0.49689441,1,1
300,6,1,0,1,154,170,0.475308642,1,1
301,3,1,1,0,81,81,0.5,1,1
302,6,1,1,0,155,170,0.476923077,1,1
303,3,1,1,0,82,81,0.503067485,1,1
303,6,1,1,0,156,170,0.478527607,1,1
304,3,1,1,0,83,81,0.506097561,1,1
304,6,1,1,0,157,170,0.480122324,1,1
305,3,1,1,0,84,81,0.509090909,1,1
305,6,1,1,0,158,170,0.481707317,1,1
306,6,1,0,1,158,171,0.480243161,1,1
308,3,1,1,0,85,81,0.512048193,1,1
308,6,1,0,1,158,172,0.478787879,1,1
309,3,1,1,0,86,81,0.51497006,1,1
310,6,1,1,0,159,172,0.480362538,1,1
311,3,1,0,1,86,82,0.511904762,1,1
312,6,1,1,0,160,172,0.481927711,1,1
312,6,1,0,1,160,173,0.48048048,1,1
313,6,1,1,0,161,173,0.482035928,1,1
314,6,1,1,0,162,173,0.48358209,1,1
314,3,1,1,0,87,82,0.514792899,1,1
315,6,1,1,0,163,173,0.485119048,1,1
315,6,1,0,1,163,174,0.483679525,1,1
316,3,1,1,0,88,82,0.517647059,1,1
317,6,1,0,1,163,175,0.482248521,1,1
317,3,1,1,0,89,82,0.520467836,1,1
318,6,1,1,0,164,175,0.483775811,1,1
319,6,1,0,1,164,176,0.482352941,1,1
320,3,1,1,0,90,82,0.523255814,1,1
320,6,1,1,0,165,176,0.483870968,1,1
321,6,1,0,1,165,177,0.48245614,1,1
322,3,1,1,0,91,82,0.526011561,1,1
322,6,1,1,0,166,177,0.483965015,1,1
323,6,1,0,1,166,178,0.48255814,1,1
324,3,1,0,1,91,83,0.522988506,1,1
324,6,1,0,1,166,179,0.48115942,1,1
325,6,1,1,0,167,179,0.48265896,1,1
325,6,1,1,0,168,179,0.484149856,1,1
326,3,1,1,0,92,83,0.525714286,1,1
328,6,1,0,1,168,180,0.482758621,1,1
328,3,1,1,0,93,83,0.528409091,1,1
329,3,1,1,0,94,83,0.531073446,1,1
329,6,1,1,0,169,180,0.484240688,1,1
330,6,1,0,1,169,181,0.482857143,1,1
330,3,1,1,0,95,83,0.533707865,1,1
331,6,1,0,1,169,182,0.481481481,1,1
332,6,1,1,0,170,182,0.482954545,1,1
332,3,1,1,0,96,83,0.536312849,1,1
333,3,1,1,0,97,83,0.538888889,1,1
333,6,1,0,1,170,183,0.481586402,1,1
334,6,1,1,0,171,183,0.483050847,1,1
335,3,1,0,1,97,84,0.535911602,1,1
335,6,1,1,0,172,183,0.484507042,1,1
336,3,1,0,1,97,85,0.532967033,1,1
337,6,1,0,1,172,184,0.483146067,1,1
337,6,1,1,0,173,184,0.484593838,1,1
338,3,1,0,1,97,86,0.530054645,1,1
339,6,1,1,0,174,184,0.48603352,1,1
339,6,1,0,1,174,185,0.484679666,1,1
340,3,1,0,1,97,87,0.527173913,1,1
341,6,1,0,1,174,186,0.483333333,1,1
341,6,1,1,0,175,186,0.484764543,1,1
342,6,1,0,1,175,187,0.483425414,1,1
343,3,1,1,0,98,87,0.52972973,1,1
343,6,1,1,0,176,187,0.484848485,1,1
344,3,1,1,0,99,87,0.532258065,1,1
344,6,1,1,0,177,187,0.486263736,1,1
346,3,1,1,0,100,87,0.534759358,1,1
347,6,1,0,1,177,188,0.484931507,1,1
347,6,1,0,1,177,189,0.483606557,1,1
349,3,1,0,1,100,88,0.531914894,1,1
350,6,1,0,1,177,190,0.482288828,1,1
350,6,1,0,1,177,191,0.480978261,1,1
351,3,1,1,0,101,88,0.534391534,1,1
352,6,1,0,1,177,192,0.479674797,1,1
352,6,1,0,1,177,193,0.478378378,1,1
353,3,1,0,1,101,89,0.531578947,1,1
354,6,1,1,0,178,193,0.479784367,1,1
354,6,1,1,0,179,193,0.481182796,1,1
356,3,1,1,0,102,89,0.534031414,1,1
356,6,1,1,0,180,193,0.482573727,1,1
357,6,1,1,0,181,193,0.483957219,1,1
357,6,1,1,0,182,193,0.485333333,1,1
358,6,1,0,1,182,194,0.484042553,1,1
358,3,1,0,1,102,90,0.53125,1,1
359,6,1,0,1,182,195,0.482758621,1,1
359,3,1,0,1,102,91,0.528497409,1,1
360,6,1,1,0,183,195,0.484126984,1,1
360,6,1,1,0,184,195,0.485488127,1,1
361,3,1,1,0,103,91,0.530927835,1,1
361,6,1,0,1,184,196,0.484210526,1,1
363,6,1,0,1,184,197,0.482939633,1,1
363,3,1,1,0,104,91,0.533333333,1,1
364,6,1,0,1,184,198,0.481675393,1,1
364,6,1,1,0,185,198,0.483028721,1,1
365,6,1,0,1,185,199,0.481770833,1,1
365,6,1,1,0,186,199,0.483116883,1,1
366,3,1,1,0,105,91,0.535714286,1,1
367,6,1,0,1,186,200,0.481865285,1,1
367,3,1,0,1,105,92,0.532994924,1,1
368,6,1,0,1,186,201,0.480620155,1,1
368,6,1,1,0,187,201,0.481958763,1,1
369,3,1,1,0,106,92,0.535353535,1,1
370,6,1,0,1,187,202,0.480719794,1,1
370,6,1,0,1,187,203,0.479487179,1,1
371,6,1,1,0,188,203,0.480818414,1,1
371,6,1,1,0,189,203,0.482142857,1,1
372,3,1,1,0,107,92,0.537688442,1,1
372,6,1,1,0,190,203,0.48346056,1,1
373,6,1,0,1,190,204,0.482233503,1,1
374,3,1,0,1,107,93,0.535,1,1
375,6,1,1,0,191,204,0.483544304,1,1
375,3,1,0,1,107,94,0.532338308,1,1
376,6,1,1,0,192,204,0.484848485,1,1
376,6,1,1,0,193,204,0.486146096,1,1
377,6,1,1,0,194,204,0.487437186,1,1
377,3,1,0,1,107,95,0.52970297,1,1
378,6,1,1,0,195,204,0.488721805,1,1
378,6,1,1,0,196,204,0.49,1,1
379,3,1,1,0,108,95,0.532019704,1,1
380,6,1,0,1,196,205,0.488778055,1,1
381,6,1,1,0,197,205,0.490049751,1,1
381,3,1,0,1,108,96,0.529411765,1,1
382,6,1,0,1,197,206,0.488833747,1,1
384,6,1,0,1,197,207,0.487623762,1,1
384,3,1,1,0,109,96,0.531707317,1,1
385,6,1,0,1,197,208,0.486419753,1,1
386,6,1,0,1,197,209,0.485221675,1,1
386,6,1,0,1,197,210,0.484029484,1,1
387,6,1,1,0,198,210,0.485294118,1,1
387,3,1,0,1,109,97,0.529126214,1,1
388,6,1,0,1,198,211,0.484107579,1,1
388,6,1,0,1,198,212,0.482926829,1,1
390,6,1,0,1,198,213,0.481751825,1,1
391,6,1,1,0,199,213,0.483009709,1,1
391,3,1,0,1,109,98,0.526570048,1,1
392,6,1,1,0,200,213,0.484261501,1,1
393,3,1,1,0,110,98,0.528846154,1,1
393,6,1,0,1,200,214,0.483091787,1,1
394,6,1,0,1,200,215,0.481927711,1,1
394,3,1,0,1,110,99,0.526315789,1,1
395,6,1,1,0,201,215,0.483173077,1,1
395,6,1,1,0,202,215,0.48441247,1,1
396,3,1,0,1,110,100,0.523809524,1,1
397,6,1,0,1,202,216,0.483253589,1,1
397,6,1,0,1,202,217,0.482100239,1,1
398,6,1,0,1,202,218,0.480952381,1,1
399,3,1,0,1,110,101,0.521327014,1,1
400,6,1,0,1,202,219,0.479809976,1,1
400,3,1,1,0,111,101,0.523584906,1,1
401,6,1,1,0,203,219,0.481042654,1,1
402,3,1,0,1,111,102,0.521126761,1,1
403,6,1,1,0,204,219,0.482269504,1,1
403,3,1,0,1,111,103,0.518691589,1,1
404,6,1,0,1,204,220,0.481132075,1,1
405,6,1,0,1,204,221,0.48,1,1
405,3,1,1,0,112,103,0.520930233,1,1
407,6,1,0,1,204,222,0.478873239,1,1
407,6,1,0,1,204,223,0.477751756,1,1
408,6,1,1,0,205,223,0.478971963,1,1
408,3,1,0,1,112,104,0.518518519,1,1
409,6,1,0,1,205,224,0.477855478,1,1
409,3,1,1,0,113,104,0.520737327,1,1
410,6,1,0,1,205,225,0.476744186,1,1
411,6,1,0,1,205,226,0.475638051,1,1
411,3,1,1,0,114,104,0.52293578,1,1
412,6,1,0,1,205,227,0.474537037,1,1
412,6,1,1,0,206,227,0.475750577,1,1
413,6,1,0,1,206,228,0.474654378,1,1
413,6,1,0,1,206,229,0.473563218,1,1
414,6,1,0,1,206,230,0.472477064,1,1
414,6,1,0,1,206,231,0.471395881,1,1
415,3,1,0,1,114,105,0.520547945,1,1
415,6,1,0,1,206,232,0.470319635,1,1
416,6,1,0,1,206,233,0.469248292,1,1
416,3,1,0,1,114,106,0.518181818,1,1
417,6,1,0,1,206,234,0.468181818,1,1
417,6,1,1,0,207,234,0.469387755,1,1
418,3,1,0,1,114,107,0.515837104,1,1
419,6,1,0,1,207,235,0.468325792,1,1
420,3,1,0,1,114,108,0.513513514,1,1
420,6,1,0,1,207,236,0.467268623,1,1
421,6,1,0,1,207,237,0.466216216,1,1
421,6,1,0,1,207,238,0.465168539,1,1
422,3,1,0,1,114,109,0.511210762,1,1
424,6,1,0,1,207,239,0.464125561,1,1
424,6,1,0,1,207,240,0.463087248,1,1
425,3,1,1,0,115,109,0.513392857,1,1
425,6,1,0,1,207,241,0.462053571,1,1
426,6,1,0,1,207,242,0.461024499,1,1
426,6,1,0,1,207,243,0.46,1,1
427,6,1,0,1,207,244,0.458980044,1,1
428,3,1,1,0,116,109,0.515555556,1,1
428,6,1,0,1,207,245,0.457964602,1,1
429,3,1,0,1,116,110,0.513274336,1,1
429,6,1,1,0,208,245,0.459161148,1,1
430,6,1,1,0,209,245,0.460352423,1,1
431,3,1,1,0,117,110,0.515418502,1,1
431,6,1,0,1,209,246,0.459340659,1,1
432,6,1,1,0,210,246,0.460526316,1,1
432,6,1,1,0,211,246,0.461706783,1,1
433,6,1,1,0,212,246,0.462882096,1,1
434,3,1,1,0,118,110,0.51754386,1,1
434,6,1,1,0,213,246,0.464052288,1,1
435,3,1,1,0,119,110,0.519650655,1,1
435,6,1,0,1,213,247,0.463043478,1,1
436,3,1,0,1,119,111,0.517391304,1,1
436,6,1,1,0,214,247,0.464208243,1,1
437,6,1,0,1,214,248,0.463203463,1,1
437,3,1,0,1,119,112,0.515151515,1,1
438,6,1,0,1,214,249,0.462203024,1,1
439,6,1,1,0,215,249,0.463362069,1,1
440,6,1,0,1,215,250,0.462365591,1,1
440,6,1,0,1,215,251,0.461373391,1,1
441,3,1,0,1,119,113,0.512931034,1,1
441,6,1,1,0,216,251,0.462526767,1,1
442,6,1,0,1,216,252,0.461538462,1,1
442,3,1,0,1,119,114,0.510729614,1,1
443,6,1,0,1,216,253,0.460554371,1,1
444,6,1,1,0,217,253,0.461702128,1,1
445,6,1,1,0,218,253,0.462845011,1,1
445,3,1,0,1,119,115,0.508547009,1,1
446,6,1,0,1,218,254,0.461864407,1,1
447,6,1,1,0,219,254,0.463002114,1,1
447,6,1,0,1,219,255,0.462025316,1,1
449,3,1,1,0,120,115,0.510638298,1,1
449,6,1,1,0,220,255,0.463157895,1,1
450,3,1,0,1,120,116,0.508474576,1,1
450,6,1,0,1,220,256,0.462184874,1,1
451,6,1,0,1,220,257,0.461215933,1,1
452,3,1,1,0,121,116,0.510548523,1,1
453,6,1,1,0,221,257,0.462343096,1,1
454,3,1,0,1,121,117,0.508403361,1,1
455,6,1,0,1,221,258,0.461377871,1,1
456,3,1,0,1,121,118,0.506276151,1,1
457,6,1,1,0,222,258,0.4625,1,1
459,3,1,0,1,121,119,0.504166667,1,1
460,6,1,1,0,223,258,0.463617464,1,1
460,3,1,0,1,121,120,0.502074689,1,1
461,6,1,0,1,223,259,0.462655602,1,1
461,6,1,0,1,223,260,0.461697723,1,1
462,3,1,0,1,121,121,0.5,1,1
463,6,1,1,0,224,260,0.462809917,1,1
464,3,1,1,0,122,121,0.502057613,1,1
465,6,1,0,1,224,261,0.46185567,1,1
465,3,1,1,0,123,121,0.504098361,1,1
466,6,1,1,0,225,261,0.462962963,1,1
467,3,1,0,1,123,122,0.502040816,1,1
467,6,1,1,0,226,261,0.464065708,1,1
468,6,1,1,0,227,261,0.465163934,1,1
469,3,1,0,1,123,123,0.5,1,1
469,6,1,0,1,227,262,0.464212679,1,1
470,6,1,1,0,228,262,0.465306122,1,1
470,6,1,1,0,229,262,0.466395112,1,1
471,3,1,1,0,124,123,0.502024291,1,1
471,6,1,1,0,230,262,0.467479675,1,1
473,3,1,1,0,125,123,0.504032258,1,1
473,6,1,0,1,230,263,0.46653144,1,1
474,3,1,1,0,126,123,0.506024096,1,1
475,6,1,0,1,230,264,0.465587045,1,1
475,3,1,1,0,127,123,0.508,1,1
476,3,1,1,0,128,123,0.509960159,1,1
476,6,1,1,0,231,264,0.466666667,1,1
477,6,1,0,1,231,265,0.465725806,1,1
478,3,1,0,1,128,124,0.507936508,1,1
478,6,1,1,0,232,265,0.466800805,1,1
479,6,1,1,0,233,265,0.467871486,1,1
479,6,1,0,1,233,266,0.466933868,1,1
480,6,1,0,1,233,267,0.466,1,1
480,6,1,0,1,233,268,0.46506986,1,1
481,3,1,1,0,129,124,0.509881423,1,1
481,6,1,0,1,233,269,0.464143426,1,1
482,6,1,1,0,234,269,0.465208748,1,1
482,3,1,1,0,130,124,0.511811024,1,1
483,6,1,0,1,234,270,0.464285714,1,1
483,6,1,1,0,235,270,0.465346535,1,1
484,6,1,1,0,236,270,0.466403162,1,1
484,3,1,1,0,131,124,0.51372549,1,1
485,6,1,1,0,237,270,0.467455621,1,1
485,6,1,0,1,237,271,0.466535433,1,1
486,3,1,1,0,132,124,0.515625,1,1
486,6,1,1,0,238,271,0.467583497,1,1
487,3,1,0,1,132,125,0.513618677,1,1
489,3,1,0,1,132,126,0.511627907,1,1
489,6,1,0,1,238,272,0.466666667,1,1
490,3,1,0,1,132,127,0.50965251,1,1
490,6,1,0,1,238,273,0.465753425,1,1
491,6,1,1,0,239,273,0.466796875,1,1
493,6,1,1,0,240,273,0.467836257,1,1
493,3,1,0,1,132,128,0.507692308,1,1
494,6,1,0,1,240,274,0.46692607,1,1
494,6,1,1,0,241,274,0.467961165,1,1
495,3,1,1,0,133,128,0.509578544,1,1
496,6,1,0,1,241,275,0.467054264,1,1
496,6,1,0,1,241,276,0.46615087,1,1
497,3,1,0,1,133,129,0.507633588,1,1
497,6,1,1,0,242,276,0.467181467,1,1
498,3,1,0,1,133,130,0.505703422,1,1
498,6,1,0,1,242,277,0.46628131,1,1
499,6,1,1,0,243,277,0.467307692,1,1
499,3,1,1,0,134,130,0.507575758,1,1
500,6,1,0,1,243,278,0.466410749,1,1
500,3,1,0,1,134,131,0.505660377,1,1
502,6,1,0,1,243,279,0.465517241,1,1
502,6,1,0,1,243,280,0.464627151,1,1
503,3,1,1,0,135,131,0.507518797,1,1
503,6,1,0,1,243,281,0.463740458,1,1
505,6,1,1,0,244,281,0.464761905,1,1
505,3,1,1,0,136,131,0.509363296,1,1
506,6,1,0,1,244,282,0.463878327,1,1
507,3,1,0,1,136,132,0.507462687,1,1
507,6,1,0,1,244,283,0.462998102,1,1
508,6,1,1,0,245,283,0.464015152,1,1
509,6,1,0,1,245,284,0.463137996,1,1
509,3,1,0,1,136,133,0.505576208,1,1
510,6,1,1,0,246,284,0.464150943,1,1
510,6,1,0,1,246,285,0.463276836,1,1
511,3,1,1,0,137,133,0.507407407,1,1
511,6,1,0,1,246,286,0.462406015,1,1
513,6,1,1,0,247,286,0.463414634,1,1
513,3,1,1,0,138,133,0.509225092,1,1
515,6,1,1,0,248,286,0.464419476,1,1
515,6,1,0,1,248,287,0.463551402,1,1
516,3,1,0,1,138,134,0.507352941,1,1
516,6,1,1,0,249,287,0.464552239,1,1
517,3,1,1,0,139,134,0.509157509,1,1
518,6,1,1,0,250,287,0.465549348,1,1
518,3,1,1,0,140,134,0.510948905,1,1
519,6,1,0,1,250,288,0.464684015,1,1
519,3,1,0,1,140,135,0.509090909,1,1
520,6,1,0,1,250,289,0.463821892,1,1
520,3,1,0,1,140,136,0.507246377,1,1
521,6,1,0,1,250,290,0.462962963,1,1
521,3,1,1,0,141,136,0.509025271,1,1
522,6,1,1,0,251,290,0.463955638,1,1
524,6,1,0,1,251,291,0.463099631,1,1
524,3,1,0,1,141,137,0.507194245,1,1
525,6,1,1,0,252,291,0.464088398,1,1
525,3,1,1,0,142,137,0.508960573,1,1
526,6,1,0,1,252,292,0.463235294,1,1
526,6,1,0,1,252,293,0.462385321,1,1
527,3,1,1,0,143,137,0.510714286,1,1
527,6,1,1,0,253,293,0.463369963,1,1
528,6,1,1,0,254,293,0.464351005,1,1
529,3,1,1,0,144,137,0.512455516,1,1
529,6,1,1,0,255,293,0.465328467,1,1
530,6,1,1,0,256,293,0.466302368,1,1
531,3,1,0,1,144,138,0.510638298,1,1
531,6,1,1,0,257,293,0.467272727,1,1
532,6,1,0,1,257,294,0.466424682,1,1
532,6,1,1,0,258,294,0.467391304,1,1
533,6,1,1,0,259,294,0.46835443,1,1
533,3,1,0,1,144,139,0.508833922,1,1
535,6,1,0,1,259,295,0.467509025,1,1
535,3,1,1,0,145,139,0.51056338,1,1
537,6,1,1,0,260,295,0.468468468,1,1
537,6,1,1,0,261,295,0.46942446,1,1
538,6,1,0,1,261,296,0.468581688,1,1
539,6,1,1,0,262,296,0.46953405,1,1
539,3,1,0,1,145,140,0.50877193,1,1
540,3,1,0,1,145,141,0.506993007,1,1
540,6,1,0,1,262,297,0.468694097,1,1
541,6,1,1,0,263,297,0.469642857,1,1
542,3,1,1,0,146,141,0.508710801,1,1
542,6,1,1,0,264,297,0.470588235,1,1
543,6,1,1,0,265,297,0.471530249,1,1
544,3,1,0,1,146,142,0.506944444,1,1
544,6,1,0,1,265,298,0.470692718,1,1
545,6,1,0,1,265,299,0.469858156,1,1
