Time Instance,Trustor,Trustee,Pack_f,Pack_d,Pack_f Count,Pack_d Count,pdr,Frd1,CoI_id
546,6,1,1,0,266,299,0.47079646,1,1
547,3,1,0,1,146,143,0.505190311,1,1
547,6,1,0,1,266,300,0.469964664,1,1
548,3,1,1,0,147,143,0.506896552,1,1
548,6,1,1,0,267,300,0.470899471,1,1
549,6,1,0,1,267,301,0.470070423,1,1
550,3,1,1,0,148,143,0.508591065,1,1
551,6,1,1,0,268,301,0.471001757,1,1
551,6,1,0,1,268,302,0.470175439,1,1
552,6,1,1,0,269,302,0.471103327,1,1
553,3,1,1,0,149,143,0.510273973,1,1
554,6,1,0,1,269,303,0.47027972,1,1
555,6,1,1,0,270,303,0.471204188,1,1
555,3,1,1,0,150,143,0.511945392,1,1
556,6,1,0,1,270,304,0.470383275,1,1
556,6,1,1,0,271,304,0.471304348,1,1
557,3,1,0,1,150,144,0.510204082,1,1
558,6,1,1,0,272,304,0.472222222,1,1
558,3,1,0,1,150,145,0.508474576,1,1
559,6,1,1,0,273,304,0.473136915,1,1
559,3,1,0,1,150,146,0.506756757,1,1
560,6,1,1,0,274,304,0.474048443,1,1
560,6,1,0,1,274,305,0.473229706,1,1
561,3,1,0,1,150,147,0.505050505,1,1
561,6,1,0,1,274,306,0.472413793,1,1
562,6,1,0,1,274,307,0.471600688,1,1
562,6,1,0,1,274,308,0.470790378,1,1
563,6,1,0,1,274,309,0.469982847,1,1
563,3,1,1,0,151,147,0.506711409,1,1
564,6,1,1,0,275,309,0.470890411,1,1
565,6,1,1,0,276,309,0.471794872,1,1
565,3,1,0,1,151,148,0.505016722,1,1
566,3,1,0,1,151,149,0.503333333,1,1
567,6,1,1,0,277,309,0.472696246,1,1
567,6,1,1,0,278,309,0.473594549,1,1
568,6,1,0,1,278,310,0.472789116,1,1
568,3,1,1,0,152,149,0.504983389,1,1
569,6,1,1,0,279,310,0.473684211,1,1
569,6,1,0,1,279,311,0.472881356,1,1
570,3,1,1,0,153,149,0.506622517,1,1
571,6,1,0,1,279,312,0.472081218,1,1
571,6,1,0,1,279,313,0.471283784,1,1
572,3,1,1,0,154,149,0.508250825,1,1
572,6,1,0,1,279,314,0.470489039,1,1
573,6,1,0,1,279,315,0.46969697,1,1
574,3,1,1,0,155,149,0.509868421,1,1
574,6,1,0,1,279,316,0.468907563,1,1
575,3,1,0,1,155,150,0.508196721,1,1
575,6,1,1,0,280,316,0.469798658,1,1
576,6,1,0,1,280,317,0.469011725,1,1
576,3,1,1,0,156,150,0.509803922,1,1
577,6,1,1,0,281,317,0.469899666,1,1
577,6,1,1,0,282,317,0.470784641,1,1
578,3,1,1,0,157,150,0.511400651,1,1
579,6,1,1,0,283,317,0.471666667,1,1
580,6,1,1,0,284,317,0.472545757,1,1
580,3,1,0,1,157,151,0.50974026,1,1
581,6,1,0,1,284,318,0.471760797,1,1
582,3,1,1,0,158,151,0.511326861,1,1
582,6,1,0,1,284,319,0.470978441,1,1
583,3,1,1,0,159,151,0.512903226,1,1
583,6,1,0,1,284,320,0.470198675,1,1
584,6,1,1,0,285,320,0.47107438,1,1
584,3,1,0,1,159,152,0.511254019,1,1
585,6,1,0,1,285,321,0.47029703,1,1
585,6,1,0,1,285,322,0.469522241,1,1
586,3,1,1,0,160,152,0.512820513,1,1
587,6,1,0,1,285,323,0.46875,1,1
587,3,1,0,1,160,153,0.511182109,1,1
588,6,1,0,1,285,324,0.467980296,1,1
588,6,1,1,0,286,324,0.468852459,1,1
589,6,1,0,1,286,325,0.468085106,1,1
590,6,1,1,0,287,325,0.468954248,1,1
590,3,1,0,1,160,154,0.50955414,1,1
591,6,1,0,1,287,326,0.468189233,1,1
592,6,1,1,0,288,326,0.469055375,1,1
592,3,1,1,0,161,154,0.511111111,1,1
593,6,1,1,0,289,326,0.469918699,1,1
594,3,1,0,1,161,155,0.509493671,1,1
594,6,1,1,0,290,326,0.470779221,1,1
595,3,1,0,1,161,156,0.507886435,1,1
596,6,1,0,1,290,327,0.470016207,1,1
596,3,1,0,1,161,157,0.506289308,1,1
597,6,1,1,0,291,327,0.470873786,1,1
597,6,1,1,0,292,327,0.471728595,1,1
598,6,1,1,0,293,327,0.472580645,1,1
598,6,1,1,0,294,327,0.473429952,1,1
599,6,1,1,0,295,327,0.474276527,1,1
599,6,1,1,0,296,327,0.475120385,1,1
600,3,1,1,0,162,157,0.507836991,1,1
601,6,1,0,1,296,328,0.474358974,1,1
602,3,1,1,0,163,157,0.509375,1,1
602,6,1,0,1,296,329,0.4736,1,1
603,3,1,1,0,164,157,0.510903427,1,1
603,6,1,0,1,296,330,0.47284345,1,1
604,3,1,1,0,165,157,0.51242236,1,1
605,6,1,1,0,297,330,0.473684211,1,1
606,3,1,1,0,166,157,0.513931889,1,1
606,6,1,0,1,297,331,0.472929936,1,1
607,6,1,1,0,298,331,0.473767886,1,1
608,6,1,0,1,298,332,0.473015873,1,1
608,3,1,1,0,167,157,0.515432099,1,1
609,6,1,0,1,298,333,0.472266244,1,1
609,6,1,0,1,298,334,0.471518987,1,1
610,6,1,0,1,298,335,0.470774092,1,1
610,6,1,1,0,299,335,0.471608833,1,1
611,6,1,0,1,299,336,0.470866142,1,1
611,3,1,0,1,167,158,0.513846154,1,1
612,6,1,0,1,299,337,0.470125786,1,1
614,6,1,0,1,299,338,0.469387755,1,1
614,6,1,0,1,299,339,0.468652038,1,1
615,6,1,0,1,299,340,0.467918623,1,1
617,3,1,0,1,167,159,0.512269939,1,1
617,6,1,1,0,300,340,0.46875,1,1
618,6,1,0,1,300,341,0.468018721,1,1
619,6,1,0,1,300,342,0.46728972,1,1
620,6,1,0,1,300,343,0.466562986,1,1
620,3,1,1,0,168,159,0.513761468,1,1
621,6,1,0,1,300,344,0.465838509,1,1
621,6,1,0,1,300,345,0.465116279,1,1
622,6,1,0,1,300,346,0.464396285,1,1
623,3,1,0,1,168,160,0.512195122,1,1
624,6,1,1,0,301,346,0.465224111,1,1
624,6,1,1,0,302,346,0.466049383,1,1
625,3,1,1,0,169,160,0.513677812,1,1
625,6,1,1,0,303,346,0.466872111,1,1
627,3,1,0,1,169,161,0.512121212,1,1
627,6,1,0,1,303,347,0.466153846,1,1
628,6,1,0,1,303,348,0.465437788,1,1
629,6,1,1,0,304,348,0.466257669,1,1
629,6,1,0,1,304,349,0.465543645,1,1
630,3,1,1,0,170,161,0.513595166,1,1
631,6,1,0,1,304,350,0.464831804,1,1
632,6,1,1,0,305,350,0.465648855,1,1
632,3,1,0,1,170,162,0.512048193,1,1
633,6,1,1,0,306,350,0.466463415,1,1
634,6,1,1,0,307,350,0.467275495,1,1
635,3,1,1,0,171,162,0.513513514,1,1
636,6,1,0,1,307,351,0.46656535,1,1
637,3,1,0,1,171,163,0.511976048,1,1
637,6,1,1,0,308,351,0.46737481,1,1
638,6,1,0,1,308,352,0.466666667,1,1
641,3,1,0,1,171,164,0.510447761,1,1
642,6,1,1,0,309,352,0.467473525,1,1
643,3,1,1,0,172,164,0.511904762,1,1
644,6,1,0,1,309,353,0.466767372,1,1
644,6,1,1,0,310,353,0.467571644,1,1
645,3,1,0,1,172,165,0.510385757,1,1
645,6,1,0,1,310,354,0.46686747,1,1
646,6,1,1,0,311,354,0.467669173,1,1
646,3,1,1,0,173,165,0.51183432,1,1
648,3,1,0,1,173,166,0.510324484,1,1
648,6,1,1,0,312,354,0.468468468,1,1
649,6,1,0,1,312,355,0.467766117,1,1
649,3,1,1,0,174,166,0.511764706,1,1
650,6,1,1,0,313,355,0.468562874,1,1
650,3,1,0,1,174,167,0.51026393,1,1
651,6,1,0,1,313,356,0.467862481,1,1
651,6,1,0,1,313,357,0.467164179,1,1
652,3,1,1,0,175,167,0.511695906,1,1
652,6,1,1,0,314,357,0.467958271,1,1
653,6,1,0,1,314,358,0.467261905,1,1
653,3,1,1,0,176,167,0.513119534,1,1
654,6,1,1,0,315,358,0.468053492,1,1
655,3,1,0,1,176,168,0.511627907,1,1
655,6,1,1,0,316,358,0.46884273,1,1
656,6,1,0,1,316,359,0.468148148,1,1
656,3,1,1,0,177,168,0.513043478,1,1
657,6,1,1,0,317,359,0.468934911,1,1
657,6,1,1,0,318,359,0.46971935,1,1
658,3,1,0,1,177,169,0.511560694,1,1
658,6,1,1,0,319,359,0.470501475,1,1
659,3,1,0,1,177,170,0.510086455,1,1
662,6,1,0,1,319,360,0.469808542,1,1
662,3,1,0,1,177,171,0.50862069,1,1
663,6,1,1,0,320,360,0.470588235,1,1
664,6,1,1,0,321,360,0.471365639,1,1
664,3,1,1,0,178,171,0.510028653,1,1
666,6,1,1,0,322,360,0.472140762,1,1
667,3,1,1,0,179,171,0.511428571,1,1
668,6,1,0,1,322,361,0.471449488,1,1
669,6,1,0,1,322,362,0.470760234,1,1
669,3,1,1,0,180,171,0.512820513,1,1
670,6,1,0,1,322,363,0.470072993,1,1
670,6,1,1,0,323,363,0.470845481,1,1
671,6,1,0,1,323,364,0.470160116,1,1
671,3,1,0,1,180,172,0.511363636,1,1
672,6,1,1,0,324,364,0.470930233,1,1
673,3,1,0,1,180,173,0.509915014,1,1
673,6,1,1,0,325,364,0.471698113,1,1
674,6,1,1,0,326,364,0.472463768,1,1
674,3,1,1,0,181,173,0.511299435,1,1
675,6,1,0,1,326,365,0.471780029,1,1
675,3,1,0,1,181,174,0.509859155,1,1
676,6,1,1,0,327,365,0.472543353,1,1
677,3,1,0,1,181,175,0.508426966,1,1
677,6,1,0,1,327,366,0.471861472,1,1
678,6,1,1,0,328,366,0.472622478,1,1
679,6,1,0,1,328,367,0.471942446,1,1
680,6,1,0,1,328,368,0.471264368,1,1
680,3,1,1,0,182,175,0.509803922,1,1
681,6,1,0,1,328,369,0.470588235,1,1
681,6,1,1,0,329,369,0.471346705,1,1
682,3,1,1,0,183,175,0.511173184,1,1
683,6,1,1,0,330,369,0.472103004,1,1
683,6,1,0,1,330,370,0.471428571,1,1
684,3,1,1,0,184,175,0.512534819,1,1
684,6,1,0,1,330,371,0.470756063,1,1
685,6,1,1,0,331,371,0.471509972,1,1
686,3,1,0,1,184,176,0.511111111,1,1
686,6,1,0,1,331,372,0.47083926,1,1
687,6,1,0,1,331,373,0.470170455,1,1
688,6,1,1,0,332,373,0.470921986,1,1
689,6,1,0,1,332,374,0.470254958,1,1
689,3,1,1,0,185,176,0.512465374,1,1
690,6,1,1,0,333,374,0.471004243,1,1
690,6,1,1,0,334,374,0.471751412,1,1
691,3,1,0,1,185,177,0.511049724,1,1
691,6,1,0,1,334,375,0.471086037,1,1
692,6,1,1,0,335,375,0.471830986,1,1
692,6,1,1,0,336,375,0.47257384,1,1
693,6,1,1,0,337,375,0.473314607,1,1
693,3,1,0,1,185,178,0.509641873,1,1
694,6,1,0,1,337,376,0.472650771,1,1
695,6,1,0,1,337,377,0.471988796,1,1
695,3,1,1,0,186,178,0.510989011,1,1
696,6,1,0,1,337,378,0.471328671,1,1
696,6,1,1,0,338,378,0.472067039,1,1
698,3,1,1,0,187,178,0.512328767,1,1
698,6,1,0,1,338,379,0.471408647,1,1
699,3,1,0,1,187,179,0.510928962,1,1
700,6,1,0,1,338,380,0.470752089,1,1
700,3,1,0,1,187,180,0.509536785,1,1
701,6,1,1,0,339,380,0.471488178,1,1
701,6,1,0,1,339,381,0.470833333,1,1
704,6,1,1,0,340,381,0.471567268,1,1
704,6,1,0,1,340,382,0.470914127,1,1
705,6,1,0,1,340,383,0.470262794,1,1
705,6,1,1,0,341,383,0.470994475,1,1
706,6,1,1,0,342,383,0.471724138,1,1
708,6,1,1,0,343,383,0.472451791,1,1
709,6,1,1,0,344,383,0.473177442,1,1
710,6,1,0,1,344,384,0.472527473,1,1
710,3,1,1,0,188,180,0.510869565,1,1
711,6,1,0,1,344,385,0.471879287,1,1
712,6,1,1,0,345,385,0.47260274,1,1
712,3,1,1,0,189,180,0.512195122,1,1
713,6,1,0,1,345,386,0.471956224,1,1
714,3,1,1,0,190,180,0.513513514,1,1
715,6,1,1,0,346,386,0.472677596,1,1
716,6,1,1,0,347,386,0.473396999,1,1
717,6,1,0,1,347,387,0.472752044,1,1
718,3,1,0,1,190,181,0.51212938,1,1
719,6,1,1,0,348,387,0.473469388,1,1
721,6,1,1,0,349,387,0.474184783,1,1
722,6,1,1,0,350,387,0.474898236,1,1
723,3,1,0,1,190,182,0.510752688,1,1
724,6,1,0,1,350,388,0.474254743,1,1
727,6,1,0,1,350,389,0.473612991,1,1
728,6,1,0,1,350,390,0.472972973,1,1
731,6,1,1,0,351,390,0.473684211,1,1
732,3,1,1,0,191,182,0.512064343,1,1
733,6,1,0,1,351,391,0.473045822,1,1
735,3,1,0,1,191,183,0.510695187,1,1
736,6,1,0,1,351,392,0.472409152,1,1
738,3,1,1,0,192,183,0.512,1,1
739,6,1,1,0,352,392,0.47311828,1,1
740,6,1,1,0,353,392,0.473825503,1,1
741,3,1,1,0,193,183,0.513297872,1,1
742,6,1,0,1,353,393,0.473190349,1,1
743,6,1,0,1,353,394,0.472556894,1,1
744,3,1,1,0,194,183,0.514588859,1,1
745,6,1,0,1,353,395,0.471925134,1,1
746,6,1,1,0,354,395,0.472630174,1,1
747,3,1,0,1,194,184,0.513227513,1,1
748,6,1,1,0,355,395,0.473333333,1,1
751,6,1,0,1,355,396,0.472703063,1,1
752,3,1,1,0,195,184,0.514511873,1,1
753,6,1,1,0,356,396,0.473404255,1,1
754,6,1,0,1,356,397,0.472775564,1,1
755,3,1,0,1,195,185,0.513157895,1,1
756,6,1,1,0,357,397,0.473474801,1,1
757,6,1,1,0,358,397,0.474172185,1,1
758,3,1,1,0,196,185,0.514435696,1,1
759,6,1,1,0,359,397,0.474867725,1,1
763,6,1,0,1,359,398,0.474240423,1,1
764,6,1,0,1,359,399,0.473614776,1,1
765,3,1,1,0,197,185,0.515706806,1,1
766,6,1,0,1,359,400,0.472990777,1,1
767,6,1,0,1,359,401,0.472368421,1,1
769,3,1,0,1,197,186,0.514360313,1,1
770,6,1,0,1,359,402,0.4717477,1,1
772,3,1,1,0,198,186,0.515625,1,1
773,6,1,1,0,360,402,0.472440945,1,1
774,3,1,0,1,198,187,0.514285714,1,1
776,6,1,0,1,360,403,0.471821756,1,1
777,3,1,1,0,199,187,0.515544041,1,1
778,6,1,0,1,360,404,0.471204188,1,1
780,6,1,0,1,360,405,0.470588235,1,1
782,3,1,0,1,199,188,0.514211886,1,1
783,6,1,0,1,360,406,0.46997389,1,1
784,3,1,0,1,199,189,0.512886598,1,1
786,6,1,1,0,361,406,0.470664928,1,1
788,3,1,1,0,200,189,0.514138817,1,1
789,6,1,0,1,361,407,0.470052083,1,1
790,3,1,1,0,201,189,0.515384615,1,1
791,6,1,0,1,361,408,0.469440832,1,1
792,6,1,1,0,362,408,0.47012987,1,1
794,6,1,1,0,363,408,0.470817121,1,1
795,6,1,1,0,364,408,0.471502591,1,1
796,6,1,1,0,365,408,0.472186287,1,1
797,6,1,1,0,366,408,0.472868217,1,1
800,3,1,0,1,201,190,0.514066496,1,1
801,6,1,1,0,367,408,0.473548387,1,1
802,6,1,1,0,368,408,0.474226804,1,1
804,3,1,0,1,201,191,0.512755102,1,1
806,6,1,0,1,368,409,0.473616474,1,1
807,6,1,1,0,369,409,0.474293059,1,1
808,3,1,1,0,202,191,0.513994911,1,1
809,6,1,1,0,370,409,0.474967908,1,1
810,6,1,1,0,371,409,0.475641026,1,1
811,6,1,0,1,371,410,0.47503201,1,1
812,6,1,0,1,371,411,0.474424552,1,1
813,3,1,1,0,203,191,0.515228426,1,1
816,6,1,0,1,371,412,0.473818646,1,1
817,3,1,1,0,204,191,0.516455696,1,1
819,6,1,1,0,372,412,0.474489796,1,1
822,6,1,0,1,372,413,0.47388535,1,1
823,3,1,1,0,205,191,0.517676768,1,1
824,6,1,0,1,372,414,0.473282443,1,1
825,6,1,1,0,373,414,0.473951715,1,1
827,3,1,0,1,205,192,0.516372796,1,1
828,6,1,1,0,374,414,0.474619289,1,1
829,3,1,1,0,206,192,0.51758794,1,1
830,6,1,0,1,374,415,0.474017744,1,1
831,3,1,0,1,206,193,0.516290727,1,1
832,6,1,0,1,374,416,0.473417722,1,1
833,6,1,1,0,375,416,0.474083439,1,1
835,3,1,1,0,207,193,0.5175,1,1
837,6,1,0,1,375,417,0.473484848,1,1
838,6,1,1,0,376,417,0.474148802,1,1
839,6,1,0,1,376,418,0.473551637,1,1
840,3,1,0,1,207,194,0.516209476,1,1
842,6,1,1,0,377,418,0.474213836,1,1
843,3,1,0,1,207,195,0.514925373,1,1
844,6,1,0,1,377,419,0.47361809,1,1
845,6,1,1,0,378,419,0.474278545,1,1
846,3,1,0,1,207,196,0.513647643,1,1
848,6,1,0,1,378,420,0.473684211,1,1
849,6,1,1,0,379,420,0.474342929,1,1
850,6,1,1,0,380,420,0.475,1,1
851,6,1,1,0,381,420,0.475655431,1,1
852,3,1,1,0,208,196,0.514851485,1,1
853,6,1,0,1,381,421,0.475062344,1,1
854,6,1,0,1,381,422,0.474470735,1,1
855,6,1,1,0,382,422,0.475124378,1,1
856,3,1,1,0,209,196,0.516049383,1,1
857,3,1,0,1,209,197,0.514778325,1,1
859,6,1,1,0,383,422,0.475776398,1,1
860,6,1,0,1,383,423,0.475186104,1,1
861,3,1,0,1,209,198,0.513513514,1,1
863,6,1,1,0,384,423,0.475836431,1,1
864,6,1,1,0,385,423,0.476485149,1,1
865,6,1,0,1,385,424,0.475896168,1,1
866,6,1,1,0,386,424,0.47654321,1,1
869,3,1,1,0,210,198,0.514705882,1,1
870,6,1,1,0,387,424,0.477188656,1,1
871,6,1,0,1,387,425,0.476600985,1,1
873,6,1,1,0,388,425,0.477244772,1,1
874,3,1,0,1,210,199,0.513447433,1,1
876,6,1,1,0,389,425,0.477886978,1,1
877,6,1,1,0,390,425,0.478527607,1,1
879,3,1,1,0,211,199,0.514634146,1,1
880,6,1,0,1,390,426,0.477941176,1,1
881,6,1,0,1,390,427,0.477356181,1,1
882,6,1,1,0,391,427,0.47799511,1,1
883,3,1,1,0,212,199,0.515815085,1,1
884,6,1,0,1,391,428,0.477411477,1,1
886,6,1,1,0,392,428,0.47804878,1,1
888,3,1,0,1,212,200,0.514563107,1,1
889,6,1,0,1,392,429,0.477466504,1,1
891,3,1,0,1,212,201,0.513317191,1,1
892,6,1,1,0,393,429,0.47810219,1,1
893,6,1,1,0,394,429,0.47873633,1,1
894,3,1,1,0,213,201,0.514492754,1,1
895,6,1,1,0,395,429,0.479368932,1,1
897,6,1,0,1,395,430,0.478787879,1,1
898,3,1,0,1,213,202,0.513253012,1,1
900,6,1,0,1,395,431,0.478208232,1,1
901,6,1,1,0,396,431,0.478839178,1,1
903,6,1,1,0,397,431,0.479468599,1,1
904,6,1,1,0,398,431,0.480096502,1,1
906,3,1,0,1,213,203,0.512019231,1,1
907,6,1,0,1,398,432,0.479518072,1,1
908,3,1,0,1,213,204,0.510791367,1,1
909,6,1,1,0,399,432,0.480144404,1,1
910,3,1,0,1,213,205,0.509569378,1,1
911,6,1,0,1,399,433,0.479567308,1,1
912,6,1,0,1,399,434,0.478991597,1,1
913,3,1,1,0,214,205,0.510739857,1,1
914,6,1,1,0,400,434,0.479616307,1,1
915,3,1,0,1,214,206,0.50952381,1,1
916,6,1,1,0,401,434,0.480239521,1,1
917,6,1,0,1,401,435,0.479665072,1,1
918,6,1,1,0,402,435,0.480286738,1,1
919,6,1,0,1,402,436,0.479713604,1,1
921,3,1,1,0,215,206,0.510688836,1,1
